id;date;wear_time;total_counts_axis1;total_counts_vm;axis1_per_min;vm_per_min;minutes_SED;minutes_LPA;minutes_MPA;minutes_VPA;minutes_MVPA;percent_SED;percent_LPA;percent_MPA;percent_VPA;percent_MVPA;ratio_mvpa_sed;mets_hours_mvpa;total_kcal;pal;total_steps;max_steps_60min;max_steps_30min;max_steps_20min;max_steps_5min;max_steps_1min;peak_steps_60min;peak_steps_30min;peak_steps_20min;peak_steps_5min;peak_steps_1min;ig;M1/3;M120;M60;M30;M15;M5
24;2024-03-24;448;200145;438282,19;446,75;978,31;192;220;36;0;36;42,86;49,11;8,04;0;8,04;0,19;0;NA;NA;5744;44,17;60,53;61,20;102,4;124;68,83;91,50;101,40;119,0;124;-1,65;NA;1121,82;2566,77;3675,18;4641,15;4641,15
24;2024-03-25;2;3145;6946,54;1572,50;3473,27;0;1;1;0;1;0,00;50,00;50,00;0;50,00;Inf;0;NA;NA;23;0,38;0,77;1,15;4,6;17;0,38;0,77;1,15;4,6;17;0,00;NA;NA;NA;NA;NA;NA
25;2024-03-20;679;395865;1088517,88;583,01;1603,12;240;336;103;0;103;35,35;49,48;15,17;0;15,17;0,43;0;NA;NA;8289;31,08;43,97;60,65;110,8;118;61,08;78,43;89,10;112,2;118;-1,41;109,80;3175,85;4627,69;6097,93;7608,48;7608,48
25;2024-03-21;855;550372;1485040,71;643,71;1736,89;166;546;143;0;143;19,42;63,86;16,73;0;16,73;0,86;0;NA;NA;12736;40,22;57,30;60,80;129,4;139;82,23;99,57;108,50;133,6;139;-1,52;766,29;3825,41;5154,84;6493,11;7597,25;7597,25
25;2024-03-22;871;699151;1675619,03;802,70;1923,79;168;519;184;0;184;19,29;59,59;21,13;0;21,13;1,10;0;NA;NA;15145;57,77;74,27;80,95;101,0;135;90,38;100,53;105,80;123,4;135;-1,44;858,88;4387,88;5959,87;6888,26;7608,34;7608,34
25;2024-03-23;978;791706;2178029,90;809,52;2227,02;145;597;236;0;236;14,83;61,04;24,13;0;24,13;1,63;0;NA;NA;14577;42,85;50,40;50,75;68,2;106;56,85;66,00;71,50;92,4;106;-1,35;2066,99;4379,74;5327,23;6101,77;6914,00;6914,00
25;2024-03-24;799;473781;1442956,36;592,97;1805,95;133;537;129;0;129;16,65;67,21;16,15;0;16,15;0,97;0;NA;NA;9496;31,68;49,03;56,50;109,0;118;55,23;73,97;86,35;113,2;118;-1,43;1009,06;3480,96;4223,09;4934,51;5598,17;5598,17
26;2024-03-20;607;185432;536861,28;305,49;884,45;304;266;37;0;37;50,08;43,82;6,10;0;6,10;0,12;0;NA;NA;3798;26,23;43,20;57,90;72,8;90;41,70;54,83;62,80;78,0;90;-1,62;0,00;1830,78;2876,64;3741,60;5163,07;5163,07
26;2024-03-21;835;322458;846586,89;386,18;1013,88;238;548;49;0;49;28,50;65,63;5,87;0;5,87;0,21;0;NA;NA;6673;20,48;29,23;31,70;73,0;106;48,77;63,23;71,50;98,0;106;-1,32;377,21;2496,92;3182,11;3716,93;4379,75;4379,75
26;2024-03-22;858;330184;822633,15;384,83;958,78;313;471;74;0;74;36,48;54,90;8,62;0;8,62;0,24;0;NA;NA;8172;37,90;59,23;64,05;84,6;112;73,75;87,47;94,60;109,4;112;-1,42;250,35;2538,01;3842,27;4800,74;5453,70;5453,70
26;2024-03-23;569;194266;371539,28;341,42;652,97;334;215;20;0;20;58,70;37,79;3,51;0;3,51;0,06;0;NA;NA;2772;17,00;20,63;20,80;40,6;62;26,12;33,43;38,60;53,2;62;-1,50;0,00;1282,90;2280,13;3136,04;3691,61;3691,61
26;2024-03-24;585;234497;523271,57;400,85;894,48;261;299;25;0;25;44,62;51,11;4,27;0;4,27;0,10;0;NA;NA;3749;18,28;19,10;21,55;42,8;66;30,82;38,53;43,15;58,4;66;-1,41;0,00;1877,26;2617,77;3233,51;3985,36;3985,36
27;2024-03-20;707;228934;618422,15;323,81;874,71;316;339;52;0;52;44,70;47,95;7,36;0;7,36;0,16;0;NA;NA;4262;20,28;26,10;30,00;68,2;102;36,55;49,40;57,20;89,4;102;-1,64;48,00;1895,25;3038,16;4068,55;4835,57;4835,57
27;2024-03-21;763;326954;859436,79;428,51;1126,39;180;518;65;0;65;23,59;67,89;8,52;0;8,52;0,36;0;NA;NA;9667;39,20;58,23;67,35;102,8;132;75,53;90,90;97,90;114,8;132;-1,65;313,16;2389,74;3569,35;4220,12;5300,63;5300,63
27;2024-03-22;864;502697;1220499,87;581,83;1412,62;189;557;118;0;118;21,88;64,47;13,66;0;13,66;0,62;0;NA;NA;12641;60,73;72,87;74,75;107,4;121;84,22;96,83;104,00;116,8;121;-1,37;501,10;3402,64;4646,46;5289,02;6164,12;6164,12
27;2024-03-23;855;545012;1402592,72;637,44;1640,46;196;534;125;0;125;22,92;62,46;14,62;0;14,62;0,64;0;NA;NA;9767;28,10;43,20;60,85;123,4;124;64,08;87,60;105,10;123,8;124;-1,32;759,99;3459,42;4538,66;5551,22;6442,85;6442,85
27;2024-03-24;63;57970;155972,68;920,16;2475,76;3;46;14;0;14;4,76;73,02;22,22;0;22,22;4,67;0;NA;NA;902;15,00;16,23;17,20;22,8;46;15,03;22,80;26,65;38,4;46;-0,40;NA;NA;190,06;2669,11;3399,09;3399,09
28;2024-03-20;773;593540;1279213,44;767,84;1654,87;234;420;119;0;119;30,27;54,33;15,39;0;15,39;0,51;0;NA;NA;13883;58,07;60,43;74,75;100,0;172;88,15;99,40;105,25;134,0;172;-1,23;427,13;3405,18;5136,06;6209,82;6928,94;6928,94
28;2024-03-21;804;384709;941098,83;478,49;1170,52;277;462;65;0;65;34,45;57,46;8,08;0;8,08;0,23;0;NA;NA;11249;68,48;89,90;92,85;115,4;129;87,75;101,60;107,90;125,2;129;-1,63;307,09;2457,63;3578,23;4336,78;5763,75;5763,75
28;2024-03-22;913;454768;990163,20;498,10;1084,52;325;513;75;0;75;35,60;56,19;8,21;0;8,21;0,23;0;NA;NA;13220;41,70;73,60;88,95;108,2;135;95,63;109,13;115,85;129,4;135;-1,59;376,38;2642,46;3910,51;5341,59;6156,50;6156,50
28;2024-03-23;459;276199;674887,76;601,74;1470,34;145;257;57;0;57;31,59;55,99;12,42;0;12,42;0,39;0;NA;NA;5249;34,18;40,27;44,65;72,6;105;43,58;54,93;61,00;86,0;105;-1,52;NA;2413,74;3353,62;3984,20;4794,76;4794,76
28;2024-03-24;667;659796;1354105,80;989,20;2030,14;222;281;164;0;164;33,28;42,13;24,59;0;24,59;0,74;0;NA;NA;12993;66,62;76,80;87,65;114,0;136;85,88;100,73;107,30;127,8;136;-1,11;70,00;4012,03;5618,85;6641,82;7897,22;7897,22
29;2024-03-20;538;200815;507603,59;373,26;943,50;200;312;26;0;26;37,17;57,99;4,83;0;4,83;0,13;0;NA;NA;4235;24,93;33,60;41,00;83,0;123;41,88;59,37;71,45;108,0;123;-1,80;0,00;1641,96;2407,30;3287,84;4097,24;4097,24
29;2024-03-21;828;393663;886314,87;475,44;1070,43;292;458;78;0;78;35,27;55,31;9,42;0;9,42;0,27;0;NA;NA;10134;52,00;60,40;79,85;102,0;126;82,05;94,40;100,60;117,2;126;-1,52;251,44;2556,21;4103,53;5214,28;5849,86;5849,86
29;2024-03-22;513;228415;509678,29;445,25;993,52;177;303;33;0;33;34,50;59,06;6,43;0;6,43;0,19;0;NA;NA;6245;46,17;84,03;95,90;109,8;127;73,30;97,23;103,90;118,2;127;-1,53;0,00;1265,99;2235,76;3777,08;6116,04;6116,04
29;2024-03-23;133;64513;166666,87;485,06;1253,13;33;89;11;0;11;24,81;66,92;8,27;0;8,27;0,33;0;NA;NA;1379;18,10;25,60;25,95;45,6;56;21,35;31,03;35,85;52,8;56;-1,31;NA;2,00;1073,79;2242,94;2900,07;2900,07
29;2024-03-24;702;145743;400224,55;207,61;570,12;417;254;31;0;31;59,40;36,18;4,42;0;4,42;0,07;0;NA;NA;3127;21,45;35,07;38,70;60,0;82;35,08;49,03;56,75;71,0;82;-1,69;0,00;1050,63;1959,14;3466,08;4685,33;4685,33
